hyperparathyroidism	severe neonatal hyperparathyroidism
hyperparathyroidism	hyperparathyroidism 1
lipoma	lipoma HMGIC fusion partner-like 5
lipoma	lipoma HMGIC fusion partner
lipoma	lipoma HMGIC fusion partner-like 1
lipoma	lipoma HMGIC fusion partner-like 4
lipoma	LIM domain containing preferred translocation partner in lipoma
lipoma	lipoma HMGIC fusion partner-like 3
lipoma	lipoma HMGIC fusion partner-like 2
glycosuria	glycosuria 1, renal
meningioma	meningioma (disrupted in balanced translocation) 1
meningioma	meningioma chromosome region
meningioma	meningioma expressed antigen 6 (coiled-coil proline-rich) pseudogene
meningioma	meningioma expressed antigen 5 (hyaluronidase)
azoospermia	deleted in azoospermia associated protein 1
azoospermia	deleted in azoospermia 1
azoospermia	deleted in azoospermia 4
azoospermia	deleted in azoospermia 3
azoospermia	azoospermia factor 1
azoospermia	deleted in azoospermia 2
polydactyly	mirror-image polydactyly 1
dyskinesia	paroxysmal nonkinesigenic dyskinesia
dyskinesia	deleted in primary ciliary dyskinesia homolog (mouse)
choreoathetosis	infantile convulsions and paroxysmal choreoathetosis
anemia	systemic lupus erythematosus with hemolytic anemia 1
anemia	Diamond-Blackfan anemia
anemia	sideroblastic/hypochromic anemia
myotonia	dystrophia myotonica 1 (includes dystrophia myotonia protein kinase)
myopia	myopia 12 (high grade, autosomal dominant)
myopia	ophthalmoplegia, external, with myopia
myopia	myopia 1 (X-linked)
myopia	myopia 4 (high grade, autosomal dominant)
myopia	myopia 2 (high grade, autosomal dominant)
myopia	myopia 5 (high grade, autosomal dominant)
myopia	myopia 11 (high grade, autosomal dominant)
myopia	myopia 13
myopia	myopia 8
myopia	myopia 14
myopia	myopia 17
myopia	myopia 9
myopia	myopia 16
myopia	myopia 10
myopia	pathologic myopia
myopia	myopia 15
myopia	myopia 18 (high grade, autosomal recessive)
myopia	myopia 3 (high grade, autosomal dominant)
myopia	myopia 7
atherosclerosis	atherosclerosis susceptibility (lipoprotein associated)
chorea	optic atrophy 3 (autosomal recessive, with chorea and spastic paraplegia)
thrombocytopenia	thrombocytopenia 2 (autosomal dominant)
chondrocalcinosis	chondrocalcinosis 1 (calcium pyrophosphate-deposition disease, early onset osteoarthritis)
granulomatosis	Wegener granulomatosis autoantigen
telangiectasia	ataxia telangiectasia mutated
telangiectasia	ataxia telangiectasia and Rad3 related
albinism	ocular albinism 3 (autosomal recessive)
albinism	oculocutaneous albinism II
albinism	oculocutaneous albinism IA
albinism	ocular albinism and sensorineural deafness
albinism	ocular albinism 1 (Nettleship-Falls)
albinism	Aland island eye disease (Forsius-Eriksson ocular albinism, ocular albinism type 2)
albinism	oculocutaneous albinism 5 (autosomal recessive)
choroideremia	choroideremia (Rab escort protein 1)
tremor	essential tremor 2
tremor	essential tremor 1
tremor	familial cortical myoclonic tremor with epilepsy 2
tremor	familial cortical myoclonic tremor with epilepsy 1
tremor	familial cortical myoclonic tremor with epilepsy 3
microcephaly	mental retardation, epileptic seizures, hypogonadism and -genitalism, microcephaly and obesity syndrome
microcephaly	cerebellar atrophy with progressive microcephaly
microcephaly	microcephaly with spastic diplegia (Paine syndrome)
microcephaly	asp (abnormal spindle) homolog, microcephaly associated (Drosophila)
hypogonadism	mental retardation, epileptic seizures, hypogonadism and -genitalism, microcephaly and obesity syndrome
hypoparathyroidism	hypoparathyroidism
nephritis	tubulointerstitial nephritis antigen-like 1
nephritis	systemic lupus erythematosus with nephritis 1
nephritis	tubulointerstitial nephritis antigen
nephritis	systemic lupus erythematosus with nephritis 3
nephritis	systemic lupus erythematosus with nephritis 2
histiocytoma	malignant fibrous histiocytoma amplified sequence 1
hypercalciuria	hypomagnesemia 3, with hypercalciuria and nephrocalcinosis
cryptorchidism	torticollis, keloids, cryptorchidism and renal dysplasia
neoplasm	epithelial protein lost in neoplasm beta
immunodeficiency	human immunodeficiency virus type I enhancer binding protein 1
immunodeficiency	human immunodeficiency virus type I enhancer binding protein 3
immunodeficiency	human immunodeficiency virus type I enhancer binding protein 2
epicanthus	blepharophimosis, epicanthus inversus and ptosis, candidate 1 (non-protein coding)
insomnia	fatal familial insomnia
ichthyosis	ichthyosis congenita V, Sjogren-Larsson-like
ichthyosis	epidermal ichthyosis bullosa of Siemens
ichthyosis	ichthyosis congenita IV, ichthyosis-prematurity syndrome
ichthyosis	ichthyosis congenita I, erythromatous lamellar ichthyosis, ichthyosiform erythroderma
