CCNB1	Cyclin B
CCNB2	Cyclin B
CCNB3	Cyclin B
CCNA1	Cyclin A
CCNA2	Cyclin A
CCNC	Cyclin C
CCND1	Cyclin D
CCND2	Cyclin D
CCND3	Cyclin D
CCNE1	Cyclin E
CCNE2	Cyclin E
CCNF	Cyclin F
CCNG1	Cyclin G/I
CCNG2	Cyclin G/I
CCNI	Cyclin G/I
CCNI2	Cyclin G/I
CCNH	Cyclin H
CCNJL	Cyclin J
CCNK	Cyclin K
CCNL1	Cyclin L
CCNL2	Cyclin L
CNNM1	Cyclin M
CNNM2	Cyclin M
CNNM3	Cyclin M
CNNM4	Cyclin M
FAM58A	Cyclin K like
CCNT1	Cyclin T
CCNT2	Cyclin T
CDK1	Cyclin-dependent kinase 1/2/3
CDK2	Cyclin-dependent kinase 1/2/3
CDK3	Cyclin-dependent kinase 1/2/3
NEK6	Cyclin-dependent kinase 1/2/3
CDK4	Cyclin-dependent kinase 4/6
CDK6	Cyclin-dependent kinase 4/6
CDK5	Cyclin-dependent kinase 5
CDK7	Cyclin-dependent kinase 7
CDK19	Cyclin-dependent kinase 8
CDK8	Cyclin-dependent kinase 8
CDK10	Cyclin-dependent kinase 10
CDKL1	Cyclin-dependent kinase-like 1/2/3
CDKL2	Cyclin-dependent kinase-like 1/2/3
CDKL3	Cyclin-dependent kinase-like 1/2/3
CDKL4	Cyclin-dependent kinase-like 1/2/3
CDKL5	Cyclin-dependent kinase-like 5
CDK5RAP1	CDK5 regulatory subunit-associated protein 1
CDK11A	Cell division cycle 2-like 2 isoform 1
CDK11B	Cell division cycle 2-like 2 isoform 1
CDK5R1	Cyclin-dependent kinase 5 activator
CDK5R2	Cyclin-dependent kinase 5 activator
CDK2AP1	Cyclin-dependent kinase 2-associated protein 1
CDK2AP2	Cyclin-dependent kinase 2-associated protein 1
CDKN1A	Cyclin-dependent kinase inhibitor 1
CDKN1B	Cyclin-dependent kinase inhibitor 1
CDK9	Cyclin-dependent kinase 9
CDKN3	cyclin-dependent kinase inhibitor 3 (CDK2-associated dual specificity phosphatase)
CLK1	CDC-like kinase
CLK2	CDC-like kinase
CLK3	CDC-like kinase
CLK4	CDC-like kinase
CDC6	Cell division cycle 6
CDC7	Cell division cycle 7
CDC14A	Cell division cycle 14
CDC14B	Cell division cycle 14
CDC16	Cell division cycle 16
CDC23	Cell division cycle 23
CDC25A	Cell division cycle 25
CDC25B	Cell division cycle 25
CDC25C	Cell division cycle 25
CDC26	Cell division cycle 26
CDC27	Cell division cycle 27
CDC37	Cell division cycle 37
CDC37L1	Cell division cycle 37
CDK12	Cell division cycle 2-like 5/7
CDK13	Cell division cycle 2-like 5/7
CDC5L	cell division cycle 5-like
